 10.00000, 0.00002
 20.00000, 0.00004
 30.00000, 0.00007
 40.00000, 0.00010
 50.00000, 0.00016
 60.00000, 0.00021
 70.00000, 0.00030
 80.00000, 0.00038
 90.00000, 0.00044
 100.00000, 0.00052
 110.00000, 0.00067
 120.00000, 0.00066
 130.00000, 0.00090
 140.00000, 0.00104
 150.00000, 0.00140
 160.00000, 0.00142
 170.00000, 0.00146
 180.00000, 0.00168
 190.00000, 0.00188
 200.00000, 0.00217
 210.00000, 0.00246
 220.00000, 0.00277
 230.00000, 0.00273
 240.00000, 0.00296
 250.00000, 0.00328
 260.00000, 0.00358
 270.00000, 0.00370
 280.00000, 0.00360
 290.00000, 0.00454
 300.00000, 0.00465
 310.00000, 0.00475
 320.00000, 0.00525
 330.00000, 0.00535
 340.00000, 0.00535
 350.00000, 0.00697
 360.00000, 0.00669
 370.00000, 0.00696
 380.00000, 0.00735
 390.00000, 0.00782
 400.00000, 0.00803
 410.00000, 0.00869
 420.00000, 0.00925
 430.00000, 0.00980
 440.00000, 0.01107
 450.00000, 0.01092
 460.00000, 0.01110
 470.00000, 0.01263
 480.00000, 0.01390
 490.00000, 0.01296
 500.00000, 0.01276
 510.00000, 0.01355
 520.00000, 0.01586
 530.00000, 0.01569
 540.00000, 0.01449
 550.00000, 0.01742
 560.00000, 0.01746
 570.00000, 0.01773
 580.00000, 0.01804
 590.00000, 0.01920
 600.00000, 0.02060
 610.00000, 0.02044
 620.00000, 0.02115
 630.00000, 0.02154
 640.00000, 0.02417
 650.00000, 0.02318
 660.00000, 0.02394
 670.00000, 0.02497
 680.00000, 0.02631
 690.00000, 0.02745
 700.00000, 0.02923
 710.00000, 0.02786
 720.00000, 0.02818
 730.00000, 0.03109
 740.00000, 0.03199
 750.00000, 0.03124
 760.00000, 0.03104
 770.00000, 0.03163
 780.00000, 0.03311
 790.00000, 0.03592
 800.00000, 0.03741
 810.00000, 0.03791
 820.00000, 0.03838
 830.00000, 0.03833
 840.00000, 0.03838
 850.00000, 0.03942
 860.00000, 0.04331
 870.00000, 0.04242
 880.00000, 0.04254
 890.00000, 0.04266
 900.00000, 0.04488
 910.00000, 0.04793
 920.00000, 0.04839
 930.00000, 0.04862
 940.00000, 0.05349
 950.00000, 0.05180
 960.00000, 0.05016
 970.00000, 0.05462
 980.00000, 0.05223
 990.00000, 0.05348
 1000.00000, 0.05740
 1010.00000, 0.05650
 1020.00000, 0.06391
 1030.00000, 0.06164
 1040.00000, 0.06502
 1050.00000, 0.06351
 1060.00000, 0.06302
 1070.00000, 0.06425
 1080.00000, 0.06894
 1090.00000, 0.06551
 1100.00000, 0.06966
 1110.00000, 0.07237
 1120.00000, 0.07152
 1130.00000, 0.07278
 1140.00000, 0.07663
 1150.00000, 0.07516
 1160.00000, 0.07393
 1170.00000, 0.07863
 1180.00000, 0.07994
 1190.00000, 0.07921
 1200.00000, 0.08142
 1210.00000, 0.08107
 1220.00000, 0.08405
 1230.00000, 0.08363
 1240.00000, 0.08658
 1250.00000, 0.09226
 1260.00000, 0.09219
 1270.00000, 0.08954
 1280.00000, 0.09462
 1290.00000, 0.09498
 1300.00000, 0.10287
 1310.00000, 0.09614
 1320.00000, 0.09518
 1330.00000, 0.10018
 1340.00000, 0.10477
 1350.00000, 0.10850
 1360.00000, 0.10232
 1370.00000, 0.10665
 1380.00000, 0.10746
 1390.00000, 0.11116
 1400.00000, 0.11658
 1410.00000, 0.11458
 1420.00000, 0.11802
 1430.00000, 0.11707
 1440.00000, 0.12148
 1450.00000, 0.11885
 1460.00000, 0.12158
 1470.00000, 0.11904
 1480.00000, 0.12630
 1490.00000, 0.12485
 1500.00000, 0.13152
 1510.00000, 0.13681
 1520.00000, 0.14077
 1530.00000, 0.14307
 1540.00000, 0.15142
 1550.00000, 0.15777
 1560.00000, 0.15565
 1570.00000, 0.15448
 1580.00000, 0.16854
 1590.00000, 0.15677
 1600.00000, 0.17041
 1610.00000, 0.16231
 1620.00000, 0.15995
 1630.00000, 0.15724
 1640.00000, 0.16409
 1650.00000, 0.16598
 1660.00000, 0.17692
 1670.00000, 0.17430
 1680.00000, 0.17212
 1690.00000, 0.17899
 1700.00000, 0.17855
 1710.00000, 0.18447
 1720.00000, 0.18353
 1730.00000, 0.18954
 1740.00000, 0.19110
 1750.00000, 0.19208
 1760.00000, 0.18392
 1770.00000, 0.18172
 1780.00000, 0.17687
 1790.00000, 0.18033
 1800.00000, 0.17648
 1810.00000, 0.18904
 1820.00000, 0.18351
 1830.00000, 0.19074
 1840.00000, 0.18890
 1850.00000, 0.19593
 1860.00000, 0.19678
 1870.00000, 0.19710
 1880.00000, 0.20030
 1890.00000, 0.20322
 1900.00000, 0.21269
 1910.00000, 0.20657
 1920.00000, 0.21140
 1930.00000, 0.21886
 1940.00000, 0.21456
 1950.00000, 0.21786
 1960.00000, 0.21445
 1970.00000, 0.21537
 1980.00000, 0.22126
 1990.00000, 0.22660
 2000.00000, 0.21665
 2010.00000, 0.23306
 2020.00000, 0.22720
 2030.00000, 0.22958
 2040.00000, 0.23554
 2050.00000, 0.23960
 2060.00000, 0.23432
 2070.00000, 0.24196
 2080.00000, 0.25347
 2090.00000, 0.24542
 2100.00000, 0.25549
 2110.00000, 0.24887
 2120.00000, 0.25373
 2130.00000, 0.25742
 2140.00000, 0.25876
 2150.00000, 0.26701
 2160.00000, 0.26425
 2170.00000, 0.27191
 2180.00000, 0.27019
 2190.00000, 0.27604
 2200.00000, 0.28131
 2210.00000, 0.27016
 2220.00000, 0.28376
 2230.00000, 0.28159
 2240.00000, 0.29016
 2250.00000, 0.27714
 2260.00000, 0.29846
 2270.00000, 0.28723
 2280.00000, 0.28512
 2290.00000, 0.29571
 2300.00000, 0.30869
 2310.00000, 0.29269
 2320.00000, 0.31214
 2330.00000, 0.30846
 2340.00000, 0.30724
 2350.00000, 0.30972
 2360.00000, 0.31320
 2370.00000, 0.31154
 2380.00000, 0.35167
 2390.00000, 0.32202
 2400.00000, 0.33397
 2410.00000, 0.32724
 2420.00000, 0.32525
 2430.00000, 0.33818
 2440.00000, 0.35269
 2450.00000, 0.36314
 2460.00000, 0.33549
 2470.00000, 0.34441
 2480.00000, 0.34883
 2490.00000, 0.36668
 2500.00000, 0.36623
 2510.00000, 0.35934
 2520.00000, 0.35495
 2530.00000, 0.36225
 2540.00000, 0.36733
 2550.00000, 0.37731
 2560.00000, 0.36981
 2570.00000, 0.37506
 2580.00000, 0.37249
 2590.00000, 0.37050
 2600.00000, 0.39096
 2610.00000, 0.39246
 2620.00000, 0.40307
 2630.00000, 0.42569
 2640.00000, 0.39771
 2650.00000, 0.40919
 2660.00000, 0.41443
 2670.00000, 0.41545
 2680.00000, 0.40676
 2690.00000, 0.40085
 2700.00000, 0.40860
 2710.00000, 0.39702
 2720.00000, 0.41564
 2730.00000, 0.43208
 2740.00000, 0.42644
 2750.00000, 0.43274
 2760.00000, 0.42488
 2770.00000, 0.42656
 2780.00000, 0.44056
 2790.00000, 0.43546
 2800.00000, 0.44401
 2810.00000, 0.44323
 2820.00000, 0.46433
 2830.00000, 0.44393
 2840.00000, 0.45328
 2850.00000, 0.46032
 2860.00000, 0.49617
 2870.00000, 0.48063
 2880.00000, 0.47592
 2890.00000, 0.47636
 2900.00000, 0.46861
 2910.00000, 0.46016
 2920.00000, 0.46728
 2930.00000, 0.48780
 2940.00000, 0.48511
 2950.00000, 0.49549
 2960.00000, 0.50802
 2970.00000, 0.49193
 2980.00000, 0.49591
 2990.00000, 0.50635
 3000.00000, 0.51315
 3010.00000, 0.51333
 3020.00000, 0.51555
 3030.00000, 0.52770
 3040.00000, 0.52995
 3050.00000, 0.51986
 3060.00000, 0.52285
 3070.00000, 0.52818
 3080.00000, 0.53130
 3090.00000, 0.53384
 3100.00000, 0.54211
 3110.00000, 0.55559
 3120.00000, 0.55654
 3130.00000, 0.55224
 3140.00000, 0.55017
 3150.00000, 0.55168
 3160.00000, 0.54847
 3170.00000, 0.56965
 3180.00000, 0.56373
 3190.00000, 0.57988
 3200.00000, 0.58899
 3210.00000, 0.57211
 3220.00000, 0.61863
 3230.00000, 0.60690
 3240.00000, 0.57822
 3250.00000, 0.59958
 3260.00000, 0.59972
 3270.00000, 0.60283
 3280.00000, 0.59937
 3290.00000, 0.61933
 3300.00000, 0.63252
 3310.00000, 0.61554
 3320.00000, 0.64735
 3330.00000, 0.61792
 3340.00000, 0.65866
 3350.00000, 0.65399
 3360.00000, 0.65333
 3370.00000, 0.65643
 3380.00000, 0.66408
 3390.00000, 0.66754
 3400.00000, 0.64715
 3410.00000, 0.64485
 3420.00000, 0.66871
 3430.00000, 0.66057
 3440.00000, 0.66467
 3450.00000, 0.67850
 3460.00000, 0.67631
 3470.00000, 0.67580
 3480.00000, 0.67703
 3490.00000, 0.69616
 3500.00000, 0.69393
 3510.00000, 0.69318
 3520.00000, 0.70955
 3530.00000, 0.70803
 3540.00000, 0.70921
 3550.00000, 0.72718
 3560.00000, 0.71477
 3570.00000, 0.73678
 3580.00000, 0.74427
 3590.00000, 0.72969
 3600.00000, 0.75757
 3610.00000, 0.73727
 3620.00000, 0.75584
 3630.00000, 0.72740
 3640.00000, 0.73781
 3650.00000, 0.74662
 3660.00000, 0.78329
 3670.00000, 0.80570
 3680.00000, 0.79719
 3690.00000, 0.77737
 3700.00000, 0.78510
 3710.00000, 0.80620
 3720.00000, 0.75489
 3730.00000, 0.79423
 3740.00000, 0.80849
 3750.00000, 0.80142
 3760.00000, 0.82858
 3770.00000, 0.81925
 3780.00000, 0.80442
 3790.00000, 0.81020
 3800.00000, 0.83804
 3810.00000, 0.84333
 3820.00000, 0.89533
 3830.00000, 0.83990
 3840.00000, 0.82907
 3850.00000, 0.86111
 3860.00000, 0.95501
 3870.00000, 0.95974
 3880.00000, 0.93622
 3890.00000, 0.91715
 3900.00000, 0.92738
 3910.00000, 0.84805
 3920.00000, 0.86925
 3930.00000, 0.86512
 3940.00000, 0.87153
 3950.00000, 0.88293
 3960.00000, 0.89727
 3970.00000, 0.91093
 3980.00000, 0.93178
 3990.00000, 1.00589
 4000.00000, 1.02131
 4010.00000, 0.99530
 4020.00000, 0.98731
 4030.00000, 0.92376
 4040.00000, 0.93540
 4050.00000, 1.32311
 4060.00000, 2.72985
 4070.00000, 0.95766
 4080.00000, 0.93927
 4090.00000, 1.01816
 4100.00000, 1.04741
 4110.00000, 1.05448
 4120.00000, 1.02944
 4130.00000, 0.96337
 4140.00000, 1.01125
 4150.00000, 2.30596
 4160.00000, 1.81704
 4170.00000, 1.00562
 4180.00000, 1.03901
 4190.00000, 1.09228
 4200.00000, 1.08831
 4210.00000, 1.08972
 4220.00000, 1.05013
 4230.00000, 1.01072
 4240.00000, 1.01670
 4250.00000, 3.23605
 4260.00000, 1.02650
 4270.00000, 1.06617
 4280.00000, 1.15005
 4290.00000, 1.18419
 4300.00000, 1.17160
 4310.00000, 1.12233
 4320.00000, 1.04663
 4330.00000, 1.13655
 4340.00000, 3.20367
 4350.00000, 1.08042
 4360.00000, 1.12069
 4370.00000, 1.18572
 4380.00000, 1.22014
 4390.00000, 1.18948
 4400.00000, 1.10505
 4410.00000, 1.09037
 4420.00000, 1.50732
 4430.00000, 2.94142
 4440.00000, 1.16197
 4450.00000, 1.13204
 4460.00000, 1.13305
 4470.00000, 1.13215
 4480.00000, 1.14639
 4490.00000, 1.13219
 4500.00000, 1.15988
 4510.00000, 1.14521
 4520.00000, 1.17601
 4530.00000, 1.18361
 4540.00000, 1.16563
 4550.00000, 1.17082
 4560.00000, 1.14703
 4570.00000, 1.17940
 4580.00000, 1.26738
 4590.00000, 1.22294
 4600.00000, 1.17457
 4610.00000, 1.25728
 4620.00000, 1.21537
 4630.00000, 1.24058
 4640.00000, 1.27220
 4650.00000, 1.26762
 4660.00000, 1.22522
 4670.00000, 1.25486
 4680.00000, 1.27083
 4690.00000, 1.32084
 4700.00000, 1.28540
 4710.00000, 1.24260
 4720.00000, 1.26128
 4730.00000, 1.26250
 4740.00000, 1.27903
 4750.00000, 1.32449
 4760.00000, 1.28166
 4770.00000, 1.34431
 4780.00000, 1.44670
 4790.00000, 1.42585
 4800.00000, 1.37326
 4810.00000, 1.29306
 4820.00000, 1.31207
 4830.00000, 1.33732
 4840.00000, 1.34507
 4850.00000, 1.37302
 4860.00000, 1.44339
 4870.00000, 1.47685
 4880.00000, 1.46905
 4890.00000, 1.38577
 4900.00000, 1.38487
 4910.00000, 1.37248
 4920.00000, 1.38709
 4930.00000, 1.38141
 4940.00000, 1.96225
 4950.00000, 3.05959
 4960.00000, 1.47085
 4970.00000, 1.41441
 4980.00000, 3.64061
 4990.00000, 1.42210
 5000.00000, 1.52380
 5010.00000, 1.60925
 5020.00000, 1.52269
 5030.00000, 1.42476
 5040.00000, 1.79875
 5050.00000, 3.24885
 5060.00000, 1.54343
 5070.00000, 1.59751
 5080.00000, 1.61198
 5090.00000, 1.45272
 5100.00000, 1.47897
 5110.00000, 3.70309
 5120.00000, 1.51349
 5130.00000, 1.63605
 5140.00000, 1.65125
 5150.00000, 1.54205
 5160.00000, 1.52997
 5170.00000, 4.11964
 5180.00000, 1.58475
 5190.00000, 1.67411
 5200.00000, 1.68061
 5210.00000, 1.60130
 5220.00000, 1.57277
 5230.00000, 1.60891
 5240.00000, 1.70503
 5250.00000, 1.79351
 5260.00000, 1.54312
 5270.00000, 1.56576
 5280.00000, 3.79166
 5290.00000, 1.64839
 5300.00000, 1.79734
 5310.00000, 1.74375
 5320.00000, 1.66688
 5330.00000, 1.92134
 5340.00000, 3.48437
 5350.00000, 1.69820
 5360.00000, 1.78168
 5370.00000, 1.72690
 5380.00000, 1.66685
 5390.00000, 2.04824
 5400.00000, 3.40933
 5410.00000, 1.66987
 5420.00000, 1.65211
 5430.00000, 1.65689
 5440.00000, 1.66930
 5450.00000, 1.71531
 5460.00000, 1.70131
 5470.00000, 1.75001
 5480.00000, 1.71045
 5490.00000, 1.71456
 5500.00000, 1.71100
 5510.00000, 1.71891
 5520.00000, 1.75118
 5530.00000, 1.71645
 5540.00000, 1.82965
 5550.00000, 4.09862
 5560.00000, 1.75661
 5570.00000, 1.78427
 5580.00000, 4.00631
 5590.00000, 1.93607
 5600.00000, 2.00585
 5610.00000, 1.81453
 5620.00000, 1.80661
 5630.00000, 4.12240
 5640.00000, 2.01755
 5650.00000, 1.96437
 5660.00000, 1.97393
 5670.00000, 1.81993
 5680.00000, 4.11511
 5690.00000, 1.96084
 5700.00000, 2.02765
 5710.00000, 1.87621
 5720.00000, 1.87773
 5730.00000, 1.94065
 5740.00000, 2.06801
 5750.00000, 1.98568
 5760.00000, 1.94505
 5770.00000, 4.10833
 5780.00000, 1.97889
 5790.00000, 2.06277
 5800.00000, 2.01424
 5810.00000, 1.97147
 5820.00000, 1.95585
 5830.00000, 1.91365
 5840.00000, 1.91298
 5850.00000, 1.95954
 5860.00000, 1.97899
 5870.00000, 1.94896
 5880.00000, 2.05004
 5890.00000, 2.21671
 5900.00000, 2.03842
 5910.00000, 2.56228
 5920.00000, 3.68298
 5930.00000, 2.13045
 5940.00000, 2.17521
 5950.00000, 2.04956
 5960.00000, 3.57380
 5970.00000, 2.65720
 5980.00000, 2.18233
 5990.00000, 2.14530
 6000.00000, 2.04435
 6010.00000, 4.23691
 6020.00000, 2.13505
 6030.00000, 2.24539
 6040.00000, 2.12962
 6050.00000, 2.08032
 6060.00000, 4.37321
 6070.00000, 2.14469
 6080.00000, 2.43554
 6090.00000, 4.01538
 6100.00000, 2.09812
 6110.00000, 3.11741
 6120.00000, 3.39336
 6130.00000, 2.23883
 6140.00000, 4.71869
 6150.00000, 2.13568
 6160.00000, 2.19047
 6170.00000, 2.36895
 6180.00000, 2.27795
 6190.00000, 2.17438
 6200.00000, 4.48425
 6210.00000, 2.18604
 6220.00000, 2.24543
 6230.00000, 4.17375
 6240.00000, 2.22311
 6250.00000, 2.33294
 6260.00000, 2.44345
 6270.00000, 2.26632
 6280.00000, 2.26895
 6290.00000, 2.45854
 6300.00000, 2.38122
 6310.00000, 2.27478
 6320.00000, 4.47497
 6330.00000, 2.48078
 6340.00000, 2.42830
 6350.00000, 2.30745
 6360.00000, 2.54714
 6370.00000, 2.54720
 6380.00000, 2.28593
 6390.00000, 4.52325
 6400.00000, 2.53070
 6410.00000, 2.54536
 6420.00000, 2.44804
 6430.00000, 3.50543
 6440.00000, 3.53055
 6450.00000, 2.44326
 6460.00000, 4.70090
 6470.00000, 2.39507
 6480.00000, 2.56698
 6490.00000, 2.59337
 6500.00000, 2.38442
 6510.00000, 2.54471
 6520.00000, 2.67274
 6530.00000, 2.40290
 6540.00000, 4.65267
 6550.00000, 2.60808
 6560.00000, 2.68803
 6570.00000, 2.43499
 6580.00000, 2.58790
 6590.00000, 2.78211
 6600.00000, 2.51227
 6610.00000, 4.69914
 6620.00000, 2.69595
 6630.00000, 2.63480
 6640.00000, 2.49000
 6650.00000, 4.81305
 6660.00000, 2.58480
 6670.00000, 4.85597
 6680.00000, 2.52562
 6690.00000, 2.64867
 6700.00000, 2.82432
 6710.00000, 2.56330
 6720.00000, 3.46147
 6730.00000, 3.95250
 6740.00000, 2.65687
 6750.00000, 2.86368
 6760.00000, 2.69771
 6770.00000, 4.83262
 6780.00000, 2.73519
 6790.00000, 2.83598
 6800.00000, 2.56754
 6810.00000, 4.91650
 6820.00000, 2.65687
 6830.00000, 4.92809
 6840.00000, 2.71805
 6850.00000, 3.53275
 6860.00000, 3.99763
 6870.00000, 2.75850
 6880.00000, 2.95252
 6890.00000, 2.70396
 6900.00000, 4.35764
 6910.00000, 3.26751
 6920.00000, 2.87826
 6930.00000, 2.99746
 6940.00000, 2.72468
 6950.00000, 2.95050
 6960.00000, 3.01815
 6970.00000, 2.74734
 6980.00000, 2.92541
 6990.00000, 2.89938
 7000.00000, 5.00026
